/home/ouyangzl/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:610: UserWarning: Using a target size (torch.Size([1, 10, 16])) that is different to the input size (torch.Size([10, 16])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Step 0: Loss = 0.3395597040653229
Step 1: Loss = 0.33955928683280945
/home/ouyangzl/.local/lib/python3.12/site-packages/torch/autograd/graph.py:823: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1260.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/ouyangzl/.local/lib/python3.12/site-packages/torch/nn/modules/loss.py:610: UserWarning: Using a target size (torch.Size([1, 10, 16])) that is different to the input size (torch.Size([10, 16])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Step 2: Loss = 0.3395584523677826
Step 3: Loss = 0.3395572602748871
Step 4: Loss = 0.3395558297634125
Step 5: Loss = 0.3395540416240692
Step 6: Loss = 0.33955201506614685
Step 7: Loss = 0.3395497798919678
Step 8: Loss = 0.3395473062992096
Step 9: Loss = 0.3395446836948395
Step 10: Loss = 0.33954188227653503
Step 11: Loss = 0.33953890204429626
Step 12: Loss = 0.33953580260276794
Step 13: Loss = 0.3395325839519501
Step 14: Loss = 0.33952924609184265
Step 15: Loss = 0.33952581882476807
Step 16: Loss = 0.33952227234840393
Step 17: Loss = 0.33951863646507263
Step 18: Loss = 0.33951497077941895
Step 19: Loss = 0.3395112156867981
Step 20: Loss = 0.3395073413848877
Step 21: Loss = 0.3395034074783325
Step 22: Loss = 0.33949941396713257
Step 23: Loss = 0.33949536085128784
Step 24: Loss = 0.33949124813079834
Step 25: Loss = 0.33948707580566406
Step 26: Loss = 0.339482843875885
Step 27: Loss = 0.3394784927368164
Step 28: Loss = 0.3394741714000702
Step 29: Loss = 0.3394697606563568
Step 30: Loss = 0.3394652307033539
Step 31: Loss = 0.33946070075035095
Step 32: Loss = 0.33945605158805847
Step 33: Loss = 0.3394513726234436
Step 34: Loss = 0.3394466042518616
Step 35: Loss = 0.3394417464733124
Step 36: Loss = 0.3394368290901184
Step 37: Loss = 0.3394318222999573
Step 38: Loss = 0.339426726102829
Step 39: Loss = 0.3394215703010559
Step 40: Loss = 0.3394162356853485
Step 41: Loss = 0.3394108712673187
Step 42: Loss = 0.3394053876399994
Step 43: Loss = 0.3393997848033905
Step 44: Loss = 0.33939409255981445
Step 45: Loss = 0.33938825130462646
Step 46: Loss = 0.3393822908401489
Step 47: Loss = 0.3393762409687042
Step 48: Loss = 0.3393699824810028
Step 49: Loss = 0.33936363458633423
Step 50: Loss = 0.33935704827308655
Step 51: Loss = 0.3393504023551941
Step 52: Loss = 0.33934351801872253
Step 53: Loss = 0.3393365144729614
Step 54: Loss = 0.3393293023109436
Step 55: Loss = 0.3393218219280243
Step 56: Loss = 0.33931422233581543
Step 57: Loss = 0.33930638432502747
Step 58: Loss = 0.3392983376979828
Step 59: Loss = 0.33928999304771423
Step 60: Loss = 0.3392814099788666
Step 61: Loss = 0.3392725884914398
Step 62: Loss = 0.3392634987831116
Step 63: Loss = 0.33925408124923706
Step 64: Loss = 0.33924436569213867
Step 65: Loss = 0.3392343521118164
Step 66: Loss = 0.3392239809036255
Step 67: Loss = 0.33921322226524353
Step 68: Loss = 0.3392021358013153
Step 69: Loss = 0.33919063210487366
Step 70: Loss = 0.3391787111759186
Step 71: Loss = 0.3391663432121277
Step 72: Loss = 0.3391534984111786
Step 73: Loss = 0.3391401767730713
Step 74: Loss = 0.3391263782978058
Step 75: Loss = 0.33911198377609253
Step 76: Loss = 0.3390970230102539
Step 77: Loss = 0.33908143639564514
Step 78: Loss = 0.33906522393226624
Step 79: Loss = 0.3390483558177948
Step 80: Loss = 0.3390307128429413
Step 81: Loss = 0.33901235461235046
Step 82: Loss = 0.3389931619167328
Step 83: Loss = 0.33897313475608826
Step 84: Loss = 0.3389521539211273
Step 85: Loss = 0.33893027901649475
Step 86: Loss = 0.338907390832901
Step 87: Loss = 0.3388833701610565
Step 88: Loss = 0.3388582170009613
Step 89: Loss = 0.3388318419456482
Step 90: Loss = 0.3388042151927948
Step 91: Loss = 0.3387751281261444
Step 92: Loss = 0.3387446105480194
Step 93: Loss = 0.33871251344680786
Step 94: Loss = 0.3386787474155426
Step 95: Loss = 0.33864322304725647
Step 96: Loss = 0.33860573172569275
Step 97: Loss = 0.33856627345085144
Step 98: Loss = 0.33852460980415344
Step 99: Loss = 0.3384806215763092
Step 100: Loss = 0.3384341299533844
Step 101: Loss = 0.3383849561214447
Step 102: Loss = 0.3383329212665558
Step 103: Loss = 0.33827778697013855
Step 104: Loss = 0.33821937441825867
Step 105: Loss = 0.33815738558769226
Step 106: Loss = 0.33809155225753784
Step 107: Loss = 0.3380216062068939
Step 108: Loss = 0.33794713020324707
Step 109: Loss = 0.33786794543266296
Step 110: Loss = 0.3377835154533386
Step 111: Loss = 0.3376934230327606
Step 112: Loss = 0.3375972807407379
Step 113: Loss = 0.33749452233314514
Step 114: Loss = 0.3373846113681793
Step 115: Loss = 0.3372668921947479
Step 116: Loss = 0.3371407091617584
Step 117: Loss = 0.3370053470134735
Step 118: Loss = 0.33685988187789917
Step 119: Loss = 0.33670344948768616
Step 120: Loss = 0.3365350067615509
Step 121: Loss = 0.33635351061820984
Step 122: Loss = 0.33615756034851074
Step 123: Loss = 0.33594584465026855
Step 124: Loss = 0.3357168138027191
Step 125: Loss = 0.33546870946884155
Step 126: Loss = 0.3351995646953583
Step 127: Loss = 0.334907203912735
Step 128: Loss = 0.3345892131328583
Step 129: Loss = 0.33424288034439087
Step 130: Loss = 0.3338650166988373
Step 131: Loss = 0.3334522545337677
Step 132: Loss = 0.3330006003379822
Step 133: Loss = 0.33250558376312256
Step 134: Loss = 0.3319622576236725
Step 135: Loss = 0.33136484026908875
Step 136: Loss = 0.3307068943977356
Step 137: Loss = 0.32998090982437134
Step 138: Loss = 0.32917851209640503
Step 139: Loss = 0.3282899856567383
Step 140: Loss = 0.32730433344841003
Step 141: Loss = 0.3262087404727936
Step 142: Loss = 0.3249886929988861
Step 143: Loss = 0.3236273229122162
Step 144: Loss = 0.3221052587032318
Step 145: Loss = 0.32040008902549744
Step 146: Loss = 0.3184860050678253
Step 147: Loss = 0.31633302569389343
Step 148: Loss = 0.31390663981437683
Step 149: Loss = 0.3111666738986969
Step 150: Loss = 0.30806684494018555
Step 151: Loss = 0.30455368757247925
Step 152: Loss = 0.30056554079055786
Step 153: Loss = 0.29603156447410583
Step 154: Loss = 0.2908710539340973
Step 155: Loss = 0.2849923074245453
Step 156: Loss = 0.2782928943634033
Step 157: Loss = 0.27065959572792053
Step 158: Loss = 0.2619706988334656
Step 159: Loss = 0.25209948420524597
