2025-04-17 23:26:28,548 INFO    MainThread:609550 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_setup.py:_flush():67] Configure stats pid to 609550
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_setup.py:_flush():67] Loading settings from /home/ouyangzl/.config/wandb/settings
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_setup.py:_flush():67] Loading settings from /home/ouyangzl/BaseLine/MNIST/wandb/settings
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/ouyangzl/BaseLine/MNIST/wandb/run-20250417_232628-1kfk0ys5/logs/debug.log
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/ouyangzl/BaseLine/MNIST/wandb/run-20250417_232628-1kfk0ys5/logs/debug-internal.log
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_init.py:init():761] calling init triggers
2025-04-17 23:26:28,549 INFO    MainThread:609550 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-04-17 23:26:28,550 INFO    MainThread:609550 [wandb_init.py:init():784] starting backend
2025-04-17 23:26:28,550 INFO    MainThread:609550 [wandb_init.py:init():788] sending inform_init request
2025-04-17 23:26:28,584 INFO    MainThread:609550 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-17 23:26:28,584 INFO    MainThread:609550 [wandb_init.py:init():798] backend started and connected
2025-04-17 23:26:28,588 INFO    MainThread:609550 [wandb_init.py:init():891] updated telemetry
2025-04-17 23:26:28,620 INFO    MainThread:609550 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-04-17 23:26:29,582 INFO    MainThread:609550 [wandb_init.py:init():990] starting run threads in backend
2025-04-17 23:26:29,711 INFO    MainThread:609550 [wandb_run.py:_console_start():2375] atexit reg
2025-04-17 23:26:29,712 INFO    MainThread:609550 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-04-17 23:26:29,712 INFO    MainThread:609550 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-04-17 23:26:29,712 INFO    MainThread:609550 [wandb_run.py:_redirect():2315] Redirects installed.
2025-04-17 23:26:29,714 INFO    MainThread:609550 [wandb_init.py:init():1032] run started, returning control to user process
2025-04-17 23:26:29,715 INFO    MainThread:609550 [wandb_run.py:_config_callback():1261] config_cb None None {'np_seed': 0, 'torch_seed': 0, 'learning_rate': 0.01, 'batch_size': 50, 'steps': 20000, 'record_steps': [100, 500, 1000, 3000, 5000, 10000, 15000, 20000], 'input_dim': 784, 'hidden_dim': 200, 'output_dim': 10, 'train_samples': 5000, 'test_samples': 5000, 'top_k_pca_number': 10, 'wandb_project_name': 'MNIST', 'wandb_run_name': '3 NN MLP+Tanh+SGD+MSE+MNIST-5k(tiny space set up)(Three models)'}
