Step 0: Loss = 145.29766845703125
Step 1: Loss = 132.3999786376953
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-2.1311,  0.7540,  0.2291,  1.0898, -2.0986, -1.7874, -0.4682, -2.0160,
          1.8750,  0.0717, -1.1592, -1.8832, -1.2164, -0.3001,  0.5956,  0.1513],
        [-0.1381,  0.2108,  1.0735, -1.7290, -0.9676, -0.3243, -1.0553, -0.3526,
         -0.1915,  0.3322,  3.8069, -1.2930,  1.2141, -0.0960,  1.4910,  1.5133],
        [-2.0708, -0.4144, -2.1692, -0.7361,  0.3972, -3.5763, -0.0269, -1.7161,
         -0.3929, -1.4242,  0.2943,  0.9782,  0.7301, -2.4220, -2.7835, -0.5111],
        [ 1.3889,  1.0024, -1.2484, -1.7036,  0.1272,  0.1907,  0.1429, -1.0499,
          0.2988, -2.1574, -0.5473, -3.3431, -0.9432, -0.8304, -1.7764, -1.1805],
        [-0.3219, -1.1291, -0.2388, -1.4279, -1.4066, -0.8014, -0.5466,  0.6652,
          0.3006,  0.5715,  0.8384, -0.4480, -2.2470,  1.5565, -2.6460, -0.7810],
        [ 1.7388,  0.7383,  0.9334,  0.7453, -2.9785, -1.1722,  0.9889,  1.2791,
         -0.6004, -0.5179, -0.5170,  0.4454,  1.1114, -0.2125, -0.3367,  0.1768],
        [-0.2443,  1.5116, -0.9564, -0.0165,  0.3365,  0.0355,  1.3751,  0.6044,
         -1.2650,  0.1404,  0.2498, -0.3076, -0.1466,  1.0686, -0.4781,  3.0833],
        [-0.0232, -1.6296,  0.9163, -0.7877, -0.5184,  0.6827,  0.9501, -1.1584,
         -0.5644,  1.1546, -0.6074, -0.9949, -0.7900, -2.7332, -1.4037,  0.2976],
        [-0.0224,  0.0190,  1.8203, -0.5185,  1.0282, -1.2293, -0.9510,  0.9058,
         -0.2449, -1.2975, -0.5603, -0.2735, -0.7855, -0.8294,  0.1213,  0.9771],
        [ 0.0309, -0.2102,  0.1716,  0.7805,  0.7306,  0.6475,  1.4811,  2.1266,
          1.6282, -0.0039,  0.9345, -0.1795,  0.9148,  0.1927,  0.5318,  0.3595],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.3287, -0.8387, -3.0429,  1.6719, -0.6861, -1.3550,  0.8267, -0.0209,
         -1.1223,  1.0763,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.8485,  1.1355,  1.2188,  1.0637, -0.3965, -0.3386,  2.7826,  0.1170,
          1.9695, -0.6558,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.3553,  2.9844, -0.7542, -2.6216, -0.1692, -0.7431,  0.0573,  1.3912,
          0.3610,  0.7870,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-2.2300,  1.3160,  0.2878, -0.4616, -2.1847,  1.6652,  1.1210, -1.2166,
         -0.1897,  1.7671,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.3689,  1.6509,  0.4991, -0.6060,  1.5708, -2.1642,  0.1355, -2.9252,
         -0.4256,  0.2371,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
