Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
          1.8598,  0.2714, -0.8869, -1.6369, -1.0368, -0.1736,  0.6778,  0.2861],
        [-0.0265,  0.0964,  0.8332, -1.4745, -0.9107, -0.2626, -0.9404, -0.3995,
         -0.1239,  0.2243,  3.4380, -1.0990,  1.0559, -0.1421,  1.3383,  1.2968],
        [-1.4593, -0.0783, -1.6621, -0.4669,  0.5567, -2.8576,  0.2314, -1.1965,
          0.0206, -0.9554,  0.5214,  1.1046,  0.8446, -1.8987, -2.1761, -0.2623],
        [ 1.4939,  1.1843, -0.9182, -1.3148,  0.3578,  0.2873,  0.3611, -0.6596,
          0.4746, -1.6159, -0.2832, -2.7589, -0.5524, -0.4872, -1.2576, -0.9381],
        [-0.1361, -0.7600, -0.0100, -1.1456, -1.0632, -0.6107, -0.3655,  0.8171,
          0.4803,  0.7121,  0.8910, -0.1885, -1.9162,  1.4943, -2.2235, -0.5591],
        [ 1.4534,  0.5497,  0.7565,  0.5670, -2.6631, -1.0565,  0.8129,  1.0155,
         -0.5738, -0.5435, -0.5045,  0.3564,  0.9309, -0.2461, -0.3402,  0.0742],
        [-0.4232,  1.0786, -0.9350, -0.0870,  0.1514, -0.0304,  1.0658,  0.3623,
         -1.2607, -0.0396,  0.0641, -0.4108, -0.2340,  0.8123, -0.5431,  2.5616],
        [ 0.1618, -1.1664,  0.9161, -0.5192, -0.2948,  0.7694,  1.0126, -0.7779,
         -0.2597,  1.1623, -0.3451, -0.6516, -0.5371, -2.1705, -1.0244,  0.4459],
        [ 0.0609,  0.1002,  1.6204, -0.3987,  0.9550, -1.0058, -0.7680,  0.8630,
         -0.1160, -1.0232, -0.4360, -0.1682, -0.6363, -0.6447,  0.1526,  0.8865],
        [-0.3797, -0.6500, -0.1219,  0.4169,  0.3038,  0.2143,  0.9048,  1.3938,
          0.9726, -0.3874,  0.4808, -0.4940,  0.5064, -0.1383,  0.1041,  0.0073],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
